;Konfiguration des BrbUa-Clients für ST

;Connection (Endpoint-Url wird im Programm gesetzt, nicht angegebene Parameter bleiben auf Default-Werten)
"§CONNECTION: SessionName=BrbUaClientST, AppName=AppBrbUaClientST, CertStore=SslCfgOpcUaClient, UserToken=1, TokenPar1=Admin, TokenPar2=admin, Locales=de;en"

;Namespaces
"§NAMESPACE: Uri=http://opcfoundation.org/UA/"
"§NAMESPACE: Uri=http://opcfoundation.org/UA/DI/"
"§NAMESPACE: Uri=http://br-automation.com/OpcUa/PLC/"
"§NAMESPACE: Uri=http://br-automation.com/Opc Ua/PLC/PV/"

;NodeHandles
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nUdint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nDint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.anInt"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.nUdint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.nDint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.anInt"

;ReadBlock 0
"§READBLOCK:"
"§READITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nUdint,		Var=::BrbUaCltST:ClientVarsRead.nUdint,	AttId=13"
"§READITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nDint,			Var=::BrbUaCltST:ClientVarsRead.nDint"
"§READITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.anInt,			Var=::BrbUaCltST:ClientVarsRead.anInt"

;WriteBlock 0
"§WRITEBLOCK:"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.nUdint,		Var=::BrbUaCltST:ClientVarsRead.nUdint,	AttId=13"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.nDint,			Var=::BrbUaCltST:ClientVarsRead.nDint"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.WriteOnly.anInt,			Var=::BrbUaCltST:ClientVarsRead.anInt"

;Method 0 (Calculate)
"§METHOD: Ns=3, ObjectId=::BrbUaSrvST, MethodId=::BrbUaSrvST:Calculate, Timeout=1000"
"§METHODARGIN: Name=nValue0, Var=::BrbUaCltST:ClientMethCalculateArgs.In.nVal0"
"§METHODARGIN: Name=nValue1, Var=::BrbUaCltST:ClientMethCalculateArgs.In.nVal1"
"§METHODARGIN: Name=anArrayIn, Var=::BrbUaCltST:ClientMethCalculateArgs.In.anArray"
"§METHODARGOUT: Name=nAddition, Var=::BrbUaCltST:ClientMethCalculateArgs.Out.nAddition"
"§METHODARGOUT: Name=nMultiplication, Var=::BrbUaCltST:ClientMethCalculateArgs.Out.nMultiplication"
"§METHODARGOUT: Name=anArrayOut, Var=::BrbUaCltST:ClientMethCalculateArgs.Out.anArray"

;Subscription 0 (Vars)
"§SUBSCRIPTION: Ena=1, Prio=200, PubInt=500"
"§MONITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.bBool,			Var=::BrbUaCltST:ClientVarsSubscription.bBool"
"§MONITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nUsint,			Var=::BrbUaCltST:ClientVarsSubscription.nUsint"
"§MONITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nUint,			Var=::BrbUaCltST:ClientVarsSubscription.nUint"
"§MONITEM: Ns=3, Id=::BrbUaSrvST:VarsLocal.ReadOnly.nUdint,			Var=::BrbUaCltST:ClientVarsSubscription.nUdint"

;Subscription 1 (Vars)
"§SUBSCRIPTION: Ena=1, Prio=100, PubInt=1000"
