;Konfiguration des BrbUa-Clients für ANSI-C

;Connection (Endpoint-Url wird im Programm gesetzt, nicht angegebene Parameter bleiben auf Default-Werten)
"§CONNECTION: SessionName=BrbUaClientC, AppName=AppBrbUaClientC, CertStore=SslCfgOpcUaClient, UserToken=1, TokenPar1=Admin, TokenPar2=admin, Locales=de;en"

;Namespaces
"§NAMESPACE: Uri=http://opcfoundation.org/UA/"
"§NAMESPACE: Uri=http://opcfoundation.org/UA/DI/"
"§NAMESPACE: Uri=http://br-automation.com/OpcUa/PLC/"
"§NAMESPACE: Uri=http://br-automation.com/OpcUa/PLC/PV/"

;NodeHandles
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nUdint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nDint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.anInt"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.nUdint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.nDint"
"§NODEHANDLE: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.anInt"

;ReadBlock 0
"§READBLOCK:"
"§READITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nUdint,		Var=::BrbUaCltC:ClientVarsRead.nUdint,	AttId=13"
"§READITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nDint,		Var=::BrbUaCltC:ClientVarsRead.nDint"
"§READITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.anInt,		Var=::BrbUaCltC:ClientVarsRead.anInt"

;WriteBlock 0
"§WRITEBLOCK:"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.nUdint,	Var=::BrbUaCltC:ClientVarsRead.nUdint,	AttId=13"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.nDint,	Var=::BrbUaCltC:ClientVarsRead.nDint"
"§WRITEITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.WriteOnly.anInt,	Var=::BrbUaCltC:ClientVarsRead.anInt"

;Method 0 (Calculate)
"§METHOD: Ns=3, ObjectId=::BrbUaSrvC, MethodId=::BrbUaSrvC:Calculate, Timeout=1000"
"§METHODARGIN: Name=nValue0, 					Var=::BrbUaCltC:ClientMethCalculateArgs.In.nVal0"
"§METHODARGIN: Name=nValue1, 					Var=::BrbUaCltC:ClientMethCalculateArgs.In.nVal1"
"§METHODARGIN: Name=anArrayIn, 				Var=::BrbUaCltC:ClientMethCalculateArgs.In.anArray"
"§METHODARGOUT: Name=nAddition, 			Var=::BrbUaCltC:ClientMethCalculateArgs.Out.nAddition"
"§METHODARGOUT: Name=nMultiplication,	Var=::BrbUaCltC:ClientMethCalculateArgs.Out.nMultiplication"
"§METHODARGOUT: Name=anArrayOut, 			Var=::BrbUaCltC:ClientMethCalculateArgs.Out.anArray"

;Subscription 0 (Vars)
"§SUBSCRIPTION: Ena=1, Prio=200, PubInt=500"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.bBool,			Var=::BrbUaCltC:ClientVarsSubscription.bBool"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nUsint,		Var=::BrbUaCltC:ClientVarsSubscription.nUsint"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nUint,			Var=::BrbUaCltC:ClientVarsSubscription.nUint"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nUdint,		Var=::BrbUaCltC:ClientVarsSubscription.nUdint"

;Subscription 1 (Vars)
"§SUBSCRIPTION: Ena=1, Prio=100, PubInt=1000"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nSint,			Var=::BrbUaCltC:ClientVarsSubscription.nSint"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nInt,			Var=::BrbUaCltC:ClientVarsSubscription.nInt"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.nDint,			Var=::BrbUaCltC:ClientVarsSubscription.nDint"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.rReal,			Var=::BrbUaCltC:ClientVarsSubscription.rReal"

;Subscription 2 (Vars)
"§SUBSCRIPTION: Ena=1, Prio=50, PubInt=2000"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.rLongReal,		Var=::BrbUaCltC:ClientVarsSubscription.rLongReal"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.sString,			Var=::BrbUaCltC:ClientVarsSubscription.sString"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.tTime,				Var=::BrbUaCltC:ClientVarsSubscription.tTime"
"§MONITEM: Ns=3, Id=::BrbUaSrvC:VarsLocal.ReadOnly.dtDateTime,	Var=::BrbUaCltC:ClientVarsSubscription.dtDateTime"

;Subscription 3 (Event)
"§SUBSCRIPTION: Ena=1, Prio=250, PubInt=100"
"§EVTITEM: EvtNs=0, EvtId=2253, TypeNs=0, TypeId=2311, Timeout=1000, CallOperate=1"
"§EVTFIELD: FieldNs=0, FieldPath=EventId,										Var=::BrbUaCltC:ClientReceivedEvent.EventId"
"§EVTFIELD: FieldNs=0, FieldPath=EventType,									Var=::BrbUaCltC:ClientReceivedEvent.EventType"
"§EVTFIELD: FieldNs=0, FieldPath=LocalTime,									Var=::BrbUaCltC:ClientReceivedEvent.LocalTime"
"§EVTFIELD: FieldNs=0, FieldPath=Message,										Var=::BrbUaCltC:ClientReceivedEvent.Message"
"§EVTFIELD: FieldNs=0, FieldPath=ReceiveTime,								Var=::BrbUaCltC:ClientReceivedEvent.ReceiveTime"
